2014/02/09 18:03:03,26.937,24.437,24.125,24.437,24.4,36.9,975.13,24.30,54.1
2014/02/09 18:03:15,26.937,24.437,24.125,24.437,24.4,36.9,975.13,24.30,54.1
2014/02/09 18:03:28,26.937,24.437,24.187,24.437,24.4,36.9,975.21,24.40,54.1
2014/02/09 18:03:41,26.937,24.437,24.125,24.437,24.4,36.9,975.11,24.40,54.1
2014/02/09 18:03:54,26.937,24.375,24.125,24.437,24.3,37.5,975.24,24.30,54.1
2014/02/09 18:04:07,27.000,24.437,24.125,24.437,24.4,36.9,975.19,24.30,53.5
2014/02/09 18:04:20,26.937,24.437,24.125,24.437,24.4,37.5,975.19,24.30,54.1
2014/02/09 18:04:33,26.937,24.437,24.125,24.500,24.4,37.6,975.15,24.30,54.1
2014/02/09 18:04:46,26.937,24.437,24.125,24.437,24.4,37.0,975.19,24.30,54.1
2014/02/09 18:04:59,26.937,24.437,24.125,24.437,24.4,37.0,975.21,24.30,54.1
2014/02/09 18:05:12,26.937,24.437,24.125,24.437,24.4,37.5,975.22,24.30,54.1
2014/02/09 18:05:25,26.937,24.437,24.125,24.437,24.4,37.0,975.16,24.30,54.1
2014/02/09 18:05:39,26.937,24.437,24.125,24.437,24.4,37.5,975.16,24.30,53.5
2014/02/09 18:05:52,26.937,24.437,24.125,24.500,24.3,37.5,975.19,24.30,53.5
2014/02/09 18:06:06,26.937,24.500,24.187,24.437,24.3,37.6,975.15,24.30,54.1
2014/02/09 18:06:19,26.937,24.437,24.125,24.437,24.4,37.0,975.27,24.30,53.0
2014/02/09 18:06:32,26.937,24.437,24.125,24.437,24.4,37.7,975.15,24.30,54.1
2014/02/09 18:06:45,26.937,24.437,24.125,24.500,24.4,36.9,975.22,24.40,54.1
2014/02/09 18:06:58,26.937,24.500,24.187,24.500,24.4,36.9,975.19,24.30,54.1
2014/02/09 18:07:11,26.937,24.500,24.187,24.500,24.4,36.9,975.22,24.30,54.1
2014/02/09 18:07:23,26.937,24.500,24.187,24.500,24.4,36.9,975.22,24.30,54.1
2014/02/09 18:07:36,26.937,24.437,24.187,24.500,24.4,36.9,975.19,24.30,53.5
2014/02/09 18:07:49,26.937,24.437,24.187,24.437,24.4,37.5,975.22,24.30,53.5
2014/02/09 18:08:03,26.937,24.437,24.125,24.500,24.4,37.5,975.18,24.30,54.1
2014/02/09 18:08:16,26.937,24.437,24.125,24.437,24.4,36.9,975.19,24.30,53.5
2014/02/09 18:08:29,26.937,24.437,24.125,24.437,24.4,36.9,975.16,24.30,54.1
2014/02/09 18:08:42,26.937,24.437,24.125,24.500,24.4,36.9,975.16,24.30,54.1
2014/02/09 18:08:55,26.937,24.437,24.187,24.437,24.3,37.5,975.18,24.30,54.1
2014/02/09 18:09:08,26.937,24.437,24.125,24.437,24.4,36.9,975.28,24.30,54.1
2014/02/09 18:09:21,26.937,24.500,24.125,24.437,24.4,36.9,975.15,24.30,54.1
2014/02/09 18:09:33,26.937,24.437,24.125,24.437,24.4,36.9,975.22,24.30,54.1
2014/02/09 18:09:46,26.937,24.437,24.125,24.437,24.4,36.9,975.21,24.30,53.5
2014/02/09 18:10:00,26.937,24.437,24.125,24.437,24.3,37.5,975.11,24.30,53.5
2014/02/09 18:10:13,26.937,24.437,24.125,24.500,24.4,36.9,975.19,24.30,54.1
2014/02/09 18:10:26,26.937,24.437,24.125,24.437,24.4,37.0,975.24,24.30,54.1
2014/02/09 18:10:40,26.937,24.437,24.125,24.437,24.3,37.7,975.13,24.30,53.5
2014/02/09 18:10:53,26.937,24.437,24.125,24.437,24.3,37.0,975.13,24.30,54.1
2014/02/09 18:11:05,26.937,24.437,24.125,24.437,24.4,37.0,975.21,24.30,53.5
2014/02/09 18:11:18,26.937,24.437,24.125,24.437,24.4,37.0,975.24,24.30,53.5
2014/02/09 18:11:31,26.937,24.437,24.125,24.437,24.4,37.0,975.18,24.30,54.1
2014/02/09 18:11:44,26.937,24.437,24.125,24.437,24.3,37.6,975.19,24.30,54.1
2014/02/09 18:11:57,26.937,24.500,24.125,24.500,24.4,37.0,975.04,24.30,54.1
2014/02/09 18:12:10,26.937,24.437,24.125,24.500,24.4,37.0,975.16,24.30,54.1
2014/02/09 18:12:24,26.937,24.437,24.125,24.500,24.3,37.6,975.16,24.30,53.5
2014/02/09 18:12:37,26.937,24.500,24.125,24.500,24.3,37.0,975.19,24.30,54.1
2014/02/09 18:12:50,26.937,24.500,24.125,24.500,24.3,37.6,975.18,24.30,54.1
2014/02/09 18:13:03,26.937,24.437,24.125,24.500,24.3,37.0,975.12,24.30,53.0
2014/02/09 18:13:16,26.937,24.437,24.125,24.437,24.3,37.1,975.13,24.30,54.1
2014/02/09 18:13:28,26.937,24.437,24.125,24.500,24.3,37.0,975.13,24.30,53.5
2014/02/09 18:13:41,26.937,24.437,24.125,24.500,24.4,37.0,975.10,24.30,54.1
2014/02/09 18:13:54,26.937,24.500,24.125,24.500,24.4,37.0,975.18,24.30,54.1
2014/02/09 18:14:07,26.937,24.500,24.125,24.500,24.3,37.6,975.13,24.30,54.1
2014/02/09 18:14:21,26.937,24.437,24.125,24.437,24.3,37.7,975.22,24.30,53.5
2014/02/09 18:14:33,26.937,24.437,24.187,24.500,24.4,37.0,975.15,24.30,54.1
2014/02/09 18:14:47,26.937,24.500,24.125,24.500,24.3,37.6,975.18,24.30,54.1
2014/02/09 18:14:59,26.937,24.437,24.125,24.500,24.4,37.0,975.15,24.30,53.5
2014/02/09 18:15:12,26.937,24.437,24.125,24.437,24.4,37.0,975.16,24.30,53.5
2014/02/09 18:15:25,26.937,24.437,24.125,24.437,24.4,37.1,975.16,24.30,53.0
2014/02/09 18:15:38,26.875,24.500,24.125,24.500,24.4,37.1,975.10,24.30,53.5
2014/02/09 18:15:52,26.937,24.500,24.125,24.500,24.3,37.7,975.19,24.30,54.1
2014/02/09 18:16:05,26.937,24.500,24.125,24.500,24.4,37.1,975.19,24.30,54.1
2014/02/09 18:16:17,26.937,24.500,24.125,24.500,24.4,37.2,975.18,24.30,54.1
2014/02/09 18:16:31,26.937,24.500,24.125,24.500,24.3,37.8,975.15,24.30,53.5
2014/02/09 18:16:43,26.937,24.500,24.125,24.500,24.4,37.3,975.22,24.30,54.1
2014/02/09 18:16:57,26.937,24.500,24.125,24.500,24.3,37.9,975.13,24.30,54.1
2014/02/09 18:17:09,26.937,24.500,24.125,24.500,24.4,37.2,975.24,24.30,53.5
2014/02/09 18:17:22,26.937,24.500,24.125,24.500,24.3,37.8,975.24,24.30,54.1
2014/02/09 18:17:35,26.937,24.437,24.125,24.500,24.4,37.2,975.19,24.30,54.1
2014/02/09 18:17:48,26.937,24.500,24.125,24.500,24.4,37.2,975.21,24.30,53.0
2014/02/09 18:18:01,26.937,24.500,24.125,24.500,24.4,37.2,975.19,24.30,53.5
2014/02/09 18:18:14,26.937,24.500,24.125,24.500,24.4,37.3,975.13,24.30,53.0
2014/02/09 18:18:26,26.937,24.437,24.125,24.500,24.4,37.2,975.21,24.30,54.1
2014/02/09 18:18:39,26.937,24.437,24.125,24.500,24.4,37.2,975.18,24.30,54.1
2014/02/09 18:18:52,26.937,24.500,24.125,24.500,24.4,37.2,975.24,24.30,54.1
2014/02/09 18:19:04,26.937,24.500,24.125,24.500,24.4,37.3,975.21,24.30,54.1
2014/02/09 18:19:17,26.937,24.500,24.125,24.500,24.3,37.3,975.22,24.30,54.1
2014/02/09 18:19:30,26.937,24.500,24.125,24.500,24.4,37.3,975.18,24.30,54.1
2014/02/09 18:19:43,26.937,24.500,24.125,24.500,24.4,37.2,975.16,24.30,53.0
2014/02/09 18:19:55,26.937,24.437,24.125,24.500,24.4,37.3,975.27,24.30,54.1
2014/02/09 18:20:08,26.937,24.500,24.125,24.437,24.3,37.3,975.31,24.30,54.1
2014/02/09 18:20:21,26.937,24.437,24.125,24.500,24.3,37.3,975.27,24.30,54.1
2014/02/09 18:20:33,26.937,24.437,24.125,24.437,24.3,37.2,975.18,24.30,53.5
2014/02/09 18:20:47,26.937,24.437,24.125,24.437,24.3,37.8,975.16,24.30,53.0
2014/02/09 18:21:00,26.937,24.437,24.125,24.500,24.4,37.3,975.21,24.30,54.1
2014/02/09 18:21:13,26.937,24.437,24.125,24.437,24.3,37.3,975.27,24.30,54.1
2014/02/09 18:21:25,26.937,24.437,24.125,24.437,24.4,37.3,975.19,24.30,54.1
2014/02/09 18:21:38,26.937,24.437,24.125,24.437,24.4,37.3,975.12,24.30,54.1
2014/02/09 18:21:51,26.937,24.437,24.125,24.500,24.3,37.3,975.32,24.30,53.5
2014/02/09 18:22:04,26.937,24.437,24.125,24.437,24.4,37.3,975.19,24.30,54.1
2014/02/09 18:22:17,26.937,24.437,24.125,24.500,24.4,37.3,975.33,24.30,54.1
2014/02/09 18:22:29,26.937,24.437,24.125,24.500,24.3,37.3,975.27,24.30,54.1
2014/02/09 18:22:44,26.937,24.500,24.187,24.500,24.3,37.9,975.18,24.30,54.1
2014/02/09 18:22:57,26.937,24.500,24.187,24.562,24.3,37.2,975.28,24.30,53.5
2014/02/09 18:23:09,26.937,24.562,24.187,24.500,24.3,37.2,975.25,24.30,54.1
2014/02/09 18:23:22,26.937,24.500,24.187,24.500,24.3,37.2,975.18,24.30,53.0
2014/02/09 18:23:35,26.937,24.500,24.187,24.500,24.4,37.2,975.22,24.30,53.5
2014/02/09 18:23:48,26.937,24.500,24.187,24.500,24.4,37.2,975.25,24.30,54.1
2014/02/09 18:24:01,26.937,24.562,24.187,24.562,24.4,37.8,975.27,24.30,53.5
2014/02/09 18:24:14,26.937,24.500,24.187,24.500,24.3,37.2,975.22,24.30,54.1
2014/02/09 18:24:27,26.937,24.500,24.187,24.500,24.3,37.8,975.24,24.30,54.1
2014/02/09 18:24:40,26.937,24.500,24.187,24.562,24.3,37.2,975.28,24.30,53.5
2014/02/09 18:24:53,26.937,24.562,24.187,24.500,24.3,37.2,975.18,24.30,54.1
2014/02/09 18:25:06,26.937,24.500,24.187,24.562,24.4,37.2,975.18,24.30,53.0
2014/02/09 18:25:19,26.937,24.562,24.125,24.562,24.3,37.2,975.22,24.30,54.1
2014/02/09 18:25:32,26.937,24.500,24.187,24.562,24.4,37.2,975.21,24.30,54.1
2014/02/09 18:25:44,26.937,24.500,24.187,24.562,24.4,37.2,975.21,24.30,54.1
2014/02/09 18:25:57,26.937,24.500,24.187,24.562,24.4,37.2,975.21,24.30,54.1
2014/02/09 18:26:10,26.937,24.500,24.187,24.500,24.4,37.2,975.15,24.30,54.1
2014/02/09 18:26:24,26.937,24.562,24.125,24.562,24.3,37.8,975.15,24.30,54.1
2014/02/09 18:26:36,26.937,24.500,24.125,24.562,24.4,37.2,975.24,24.30,54.1
2014/02/09 18:26:49,26.937,24.562,24.187,24.562,24.4,37.2,975.18,24.30,54.1
2014/02/09 18:27:03,26.937,24.500,24.125,24.562,24.3,37.4,975.21,24.30,53.5
2014/02/09 18:27:15,26.937,24.500,24.125,24.562,24.4,37.2,975.16,24.30,54.1
2014/02/09 18:27:28,26.937,24.562,24.187,24.562,24.4,37.2,975.16,24.30,54.1
2014/02/09 18:27:42,26.937,24.500,24.125,24.562,24.3,37.8,975.19,24.30,54.1
2014/02/09 18:27:54,26.937,24.500,24.125,24.500,24.4,37.2,975.22,24.30,54.1
2014/02/09 18:28:07,26.937,24.500,24.125,24.562,24.4,37.2,975.18,24.30,54.1
2014/02/09 18:28:20,26.937,24.500,24.125,24.562,24.4,37.2,975.16,24.30,54.1
2014/02/09 18:28:33,26.937,24.562,24.125,24.562,24.4,37.2,975.24,24.30,53.5
2014/02/09 18:28:45,26.937,24.500,24.125,24.500,24.3,37.2,975.24,24.30,53.5
2014/02/09 18:28:58,26.937,24.562,24.125,24.500,24.4,37.2,975.09,24.30,53.5
2014/02/09 18:29:11,26.937,24.562,24.125,24.562,24.4,37.2,975.19,24.30,54.1
2014/02/09 18:29:23,26.937,24.500,24.125,24.500,24.3,37.2,975.24,24.30,53.5
2014/02/09 18:29:36,26.937,24.500,24.125,24.562,24.4,37.2,975.27,24.30,54.1
2014/02/09 18:29:49,26.937,24.500,24.125,24.562,24.4,37.2,975.27,24.30,54.1
2014/02/09 18:30:02,26.937,24.562,24.125,24.562,24.3,37.2,975.22,24.30,53.5
2014/02/09 18:30:14,26.937,24.562,24.125,24.562,24.3,37.2,975.24,24.30,54.1
2014/02/09 18:30:27,26.937,24.562,24.125,24.562,24.3,37.3,975.25,24.30,53.5
2014/02/09 18:30:40,26.875,24.562,24.125,24.562,24.4,37.2,975.18,24.30,54.1
2014/02/09 18:30:53,26.937,24.500,24.125,24.562,24.3,37.3,975.24,24.30,53.5
2014/02/09 18:31:05,26.937,24.562,24.125,24.562,24.4,37.2,975.16,24.30,54.1
2014/02/09 18:31:18,26.937,24.562,24.125,24.500,24.3,37.2,975.19,24.30,54.1
2014/02/09 18:31:31,26.937,24.500,24.125,24.562,24.4,37.2,975.22,24.30,54.1
2014/02/09 18:31:43,26.937,24.562,24.125,24.562,24.4,37.2,975.19,24.30,54.1
2014/02/09 18:31:56,26.937,24.562,24.125,24.562,24.4,37.2,975.13,24.30,54.1
2014/02/09 18:32:09,26.937,24.500,24.125,24.562,24.4,37.2,975.15,24.30,54.1
2014/02/09 18:32:21,26.875,24.562,24.125,24.500,24.3,37.2,975.19,24.30,53.5
2014/02/09 18:32:34,26.937,24.500,24.125,24.562,24.3,37.2,975.19,24.30,54.1
2014/02/09 18:32:47,26.937,24.562,24.125,24.562,24.3,37.2,975.13,24.30,53.5
2014/02/09 18:33:00,26.937,24.562,24.125,24.500,24.4,37.2,975.19,24.30,54.1
2014/02/09 18:33:14,26.875,24.500,24.125,24.562,24.3,38.0,975.21,24.30,53.5
2014/02/09 18:33:26,26.937,24.562,24.125,24.500,24.3,37.2,975.15,24.30,53.5
2014/02/09 18:33:40,26.937,24.500,24.125,24.562,24.3,37.8,975.24,24.30,53.5
2014/02/09 18:33:53,26.937,24.500,24.125,24.500,24.3,37.2,975.30,24.30,54.1
2014/02/09 18:34:06,26.937,24.562,24.125,24.562,24.3,37.2,975.21,24.30,53.5
2014/02/09 18:34:18,26.937,24.500,24.125,24.562,24.4,37.2,975.27,24.30,54.1
2014/02/09 18:34:31,26.937,24.500,24.125,24.562,24.4,37.2,975.33,24.30,54.1
2014/02/09 18:34:44,26.937,24.562,24.125,24.562,24.4,37.2,975.27,24.30,53.5
2014/02/09 18:34:57,26.937,24.562,24.125,24.562,24.3,37.2,975.24,24.30,54.1
2014/02/09 18:35:11,26.937,24.562,24.125,24.562,24.3,37.8,975.21,24.30,54.1
2014/02/09 18:35:23,26.937,24.500,24.125,24.500,24.3,37.2,975.28,24.30,54.1
2014/02/09 18:35:36,26.937,24.500,24.125,24.562,24.4,37.2,975.24,24.30,53.5
2014/02/09 18:35:49,26.937,24.562,24.125,24.562,24.4,37.2,975.18,24.30,54.1
2014/02/09 18:36:02,26.937,24.562,24.125,24.562,24.3,37.2,975.19,24.30,53.5
2014/02/09 18:36:14,26.937,24.500,24.062,24.562,24.4,37.2,975.15,24.30,53.5
2014/02/09 18:36:27,26.937,24.562,24.062,24.562,24.3,37.2,975.24,24.30,53.5
2014/02/09 18:36:40,26.937,24.500,24.125,24.562,24.3,37.1,975.24,24.30,54.1
2014/02/09 18:36:53,26.875,24.562,24.125,24.500,24.3,37.1,975.15,24.30,54.1
2014/02/09 18:37:06,26.875,24.562,24.125,24.500,24.4,37.1,975.29,24.30,54.1
2014/02/09 18:37:19,26.875,24.500,24.125,24.562,24.4,37.1,975.21,24.30,54.1
2014/02/09 18:37:32,26.875,24.500,24.125,24.500,24.4,37.1,975.18,24.30,54.1
2014/02/09 18:37:45,26.937,24.500,24.125,24.562,24.4,37.0,975.22,24.30,54.1
2014/02/09 18:37:57,26.937,24.500,24.125,24.500,24.3,37.1,975.22,24.30,54.1
2014/02/09 18:38:10,26.875,24.500,24.125,24.562,24.3,37.0,975.18,24.30,54.1
2014/02/09 18:38:23,26.875,24.500,24.125,24.562,24.3,37.7,975.13,24.30,54.1
2014/02/09 18:38:37,26.937,24.500,24.062,24.500,24.3,37.7,975.24,24.30,54.1
2014/02/09 18:38:50,26.875,24.500,24.125,24.500,24.3,37.0,975.19,24.30,54.1
2014/02/09 18:39:02,26.875,24.500,24.125,24.500,24.3,37.0,975.16,24.30,53.5
2014/02/09 18:39:16,26.875,24.500,24.125,24.562,24.3,37.7,975.19,24.30,54.1
2014/02/09 18:39:28,26.875,24.562,24.062,24.500,24.3,37.1,975.10,24.30,54.1
2014/02/09 18:39:41,26.875,24.562,24.062,24.500,24.3,37.1,975.13,24.30,54.1
2014/02/09 18:39:55,26.875,24.500,24.062,24.500,24.3,37.7,975.21,24.30,54.1
2014/02/09 18:40:07,26.875,24.500,24.062,24.500,24.3,37.0,975.18,24.30,54.1
2014/02/09 18:40:20,26.875,24.500,24.125,24.562,24.3,37.0,975.18,24.30,54.1
2014/02/09 18:40:33,26.875,24.500,24.125,24.500,24.3,37.1,975.26,24.30,54.1
2014/02/09 18:40:46,26.875,24.562,24.125,24.562,24.4,37.0,975.24,24.30,54.1
2014/02/09 18:40:58,26.875,24.500,24.125,24.562,24.3,37.0,975.19,24.30,53.5
2014/02/09 18:41:11,26.875,24.500,24.125,24.500,24.3,37.0,975.19,24.30,54.1
2014/02/09 18:41:24,26.875,24.500,24.125,24.562,24.3,37.0,975.21,24.30,54.1
2014/02/09 18:41:37,26.875,24.500,24.062,24.500,24.3,37.0,975.15,24.30,54.1
2014/02/09 18:41:49,26.937,24.500,24.125,24.500,24.4,37.0,975.30,24.30,53.5
2014/02/09 18:42:02,26.875,24.500,24.125,24.500,24.3,37.0,975.16,24.30,54.1
2014/02/09 18:42:15,26.875,24.500,24.125,24.500,24.3,37.0,975.18,24.30,54.1
2014/02/09 18:42:29,26.875,24.500,24.062,24.500,24.3,37.6,975.18,24.30,54.1
2014/02/09 18:42:42,26.875,24.500,24.125,24.500,24.3,36.9,975.16,24.30,54.6
2014/02/09 18:42:55,26.875,24.500,24.125,24.500,24.3,36.9,975.27,24.30,53.5
2014/02/09 18:43:08,26.875,24.500,24.125,24.500,24.4,36.9,975.19,24.30,53.5
2014/02/09 18:43:22,26.875,24.500,24.062,24.500,24.3,37.5,975.18,24.30,54.1
2014/02/09 18:43:35,26.875,24.500,24.125,24.500,24.3,36.9,975.26,24.30,53.0
2014/02/09 18:43:48,26.875,24.500,24.125,24.500,24.3,36.9,975.23,24.30,54.1
2014/02/09 18:44:01,26.937,24.500,24.125,24.500,24.3,36.9,975.16,24.30,54.1
2014/02/09 18:44:14,26.875,24.500,24.062,24.500,24.3,36.9,975.23,24.30,54.1
2014/02/09 18:44:27,26.875,24.500,24.125,24.500,24.3,36.9,975.23,24.30,55.1
2014/02/09 18:44:39,26.875,24.500,24.062,24.500,24.3,36.9,975.16,24.30,54.1
2014/02/09 18:44:54,26.875,24.500,24.062,24.500,24.3,37.7,975.21,24.30,53.5
2014/02/09 18:45:07,26.875,24.500,24.062,24.500,24.3,36.9,975.24,24.30,54.1
2014/02/09 18:45:19,26.875,24.500,24.125,24.500,24.3,36.9,975.26,24.30,54.1
2014/02/09 18:45:32,26.875,24.500,24.125,24.500,24.3,36.8,975.23,24.30,54.1
2014/02/09 18:45:45,26.875,24.500,24.125,24.562,24.3,36.8,975.26,24.30,54.1
2014/02/09 18:45:57,26.875,24.500,24.125,24.500,24.3,36.9,975.19,24.30,54.1
2014/02/09 18:46:10,26.875,24.500,24.125,24.500,24.3,36.9,975.26,24.30,54.1
2014/02/09 18:46:23,26.875,24.500,24.125,24.500,24.3,36.9,975.23,24.30,54.1
2014/02/09 18:46:36,26.875,24.500,24.125,24.500,24.3,36.8,975.21,24.30,53.5
2014/02/09 18:46:49,26.937,24.500,24.125,24.500,24.3,36.8,975.24,24.30,53.5
2014/02/09 18:47:03,26.875,24.500,24.125,24.562,24.3,37.5,975.26,24.30,54.1
2014/02/09 18:47:16,26.875,24.500,24.062,24.562,24.3,36.8,975.19,24.30,54.1
2014/02/09 18:47:29,26.875,24.500,24.125,24.500,24.3,36.8,975.26,24.30,54.1
2014/02/09 18:47:42,26.875,24.500,24.125,24.500,24.3,36.8,975.12,24.30,54.1
2014/02/09 18:47:55,26.875,24.500,24.125,24.500,24.3,37.5,975.21,24.30,54.1
2014/02/09 18:48:08,26.875,24.500,24.125,24.500,24.3,36.8,975.21,24.30,53.0
2014/02/09 18:48:20,26.875,24.562,24.125,24.500,24.3,36.8,975.13,24.30,54.1
2014/02/09 18:48:33,26.937,24.500,24.125,24.500,24.3,36.8,975.19,24.30,53.0
2014/02/09 18:48:46,26.875,24.500,24.125,24.500,24.3,36.8,975.24,24.30,53.5
2014/02/09 18:48:59,26.875,24.500,24.125,24.562,24.3,37.4,975.30,24.30,54.1
2014/02/09 18:49:12,26.875,24.500,24.125,24.500,24.3,36.7,975.18,24.30,54.6
2014/02/09 18:49:25,26.875,24.500,24.125,24.562,24.3,36.8,975.19,24.30,54.1
2014/02/09 18:49:38,26.875,24.500,24.125,24.500,24.3,36.8,975.26,24.30,54.1
2014/02/09 18:49:50,26.875,24.500,24.125,24.500,24.3,36.7,975.27,24.30,53.5
2014/02/09 18:50:03,26.875,24.500,24.062,24.500,24.3,36.7,975.24,24.30,54.1
2014/02/09 18:50:17,26.875,24.500,24.125,24.562,24.3,37.3,975.16,24.30,54.1
2014/02/09 18:50:29,26.875,24.500,24.125,24.500,24.3,36.7,975.26,24.30,54.1
2014/02/09 18:50:42,26.875,24.500,24.062,24.500,24.3,36.7,975.19,24.30,53.5
2014/02/09 18:50:55,26.875,24.500,24.062,24.500,24.3,36.7,975.16,24.30,54.1
2014/02/09 18:51:08,26.875,24.500,24.125,24.500,24.3,36.8,975.27,24.30,54.1
2014/02/09 18:51:20,26.875,24.500,24.125,24.500,24.3,36.8,975.23,24.30,54.1
2014/02/09 18:51:34,26.875,24.500,24.062,24.500,24.3,37.4,975.30,24.30,54.1
2014/02/09 18:51:46,26.875,24.500,24.062,24.500,24.3,36.8,975.24,24.30,53.5
2014/02/09 18:51:59,26.875,24.500,24.125,24.500,24.3,36.7,975.24,24.30,53.5
2014/02/09 18:52:12,26.875,24.500,24.062,24.500,24.3,36.7,975.16,24.30,54.1
2014/02/09 18:52:24,26.875,24.500,24.125,24.500,24.3,36.7,975.27,24.30,53.5
2014/02/09 18:52:37,26.875,24.500,24.125,24.500,24.3,36.7,975.21,24.30,54.1
2014/02/09 18:52:50,26.875,24.500,24.062,24.500,24.3,36.7,975.24,24.30,53.5
2014/02/09 18:53:04,26.875,24.500,24.125,24.500,24.3,36.7,975.20,24.30,54.1
2014/02/09 18:53:17,26.875,24.500,24.062,24.500,24.3,36.7,975.32,24.30,54.1
2014/02/09 18:53:29,26.875,24.500,24.125,24.500,24.3,36.7,975.23,24.30,54.1
2014/02/09 18:53:42,26.875,24.500,24.062,24.500,24.3,36.8,975.26,24.30,54.1
2014/02/09 18:53:55,26.875,24.500,24.125,24.500,24.3,36.8,975.23,24.30,54.1
2014/02/09 18:54:08,26.875,24.500,24.125,24.500,24.3,36.8,975.20,24.30,54.1
2014/02/09 18:54:20,26.875,24.562,24.125,24.562,24.3,36.8,975.27,24.30,54.1
2014/02/09 18:54:33,26.875,24.562,24.125,24.562,24.3,36.8,975.24,24.30,54.1
2014/02/09 18:54:46,26.875,24.562,24.125,24.562,24.3,36.8,975.18,24.30,54.1
2014/02/09 18:54:58,26.875,24.562,24.125,24.562,24.3,36.7,975.23,24.30,53.5
2014/02/09 18:55:11,26.875,24.562,24.125,24.562,24.3,36.7,975.24,24.30,54.1
2014/02/09 18:55:24,26.875,24.562,24.125,24.500,24.3,36.7,975.21,24.30,54.1
2014/02/09 18:55:37,26.875,24.500,24.125,24.562,24.3,36.7,975.15,24.30,54.1
2014/02/09 18:55:49,26.875,24.562,24.125,24.562,24.3,36.6,975.21,24.30,54.1
2014/02/09 18:56:02,26.875,24.562,24.125,24.562,24.3,36.6,975.24,24.30,54.1
2014/02/09 18:56:15,26.875,24.562,24.125,24.562,24.3,36.7,975.23,24.30,54.1
2014/02/09 18:56:27,26.875,24.500,24.125,24.562,24.3,36.7,975.23,24.30,54.1
2014/02/09 18:56:40,26.875,24.500,24.125,24.562,24.3,36.6,975.26,24.30,54.1
2014/02/09 18:56:53,26.875,24.562,24.125,24.562,24.3,36.6,975.23,24.30,54.1
2014/02/09 18:57:06,26.875,24.500,24.125,24.562,24.3,36.5,975.23,24.30,54.1
2014/02/09 18:57:19,26.875,24.500,24.125,24.562,24.3,36.4,975.30,24.30,54.1
2014/02/09 18:57:32,26.875,24.562,24.125,24.500,24.3,37.1,975.24,24.30,54.1
2014/02/09 18:57:45,26.875,24.500,24.125,24.500,24.3,36.5,975.24,24.30,54.1
2014/02/09 18:57:59,26.875,24.500,24.125,24.500,24.3,37.2,975.26,24.30,54.6
2014/02/09 18:58:12,26.875,24.500,24.125,24.562,24.3,36.5,975.30,24.30,53.0
2014/02/09 18:58:24,26.875,24.500,24.062,24.500,24.3,36.4,975.21,24.30,54.1
2014/02/09 18:58:37,26.875,24.562,24.062,24.562,24.3,36.5,975.29,24.30,54.1
2014/02/09 18:58:50,26.875,24.500,24.062,24.500,24.3,36.5,975.23,24.30,54.1
2014/02/09 18:59:02,26.875,24.500,24.062,24.500,24.3,36.4,975.21,24.30,53.5
2014/02/09 18:59:17,26.875,24.500,24.062,24.500,24.3,37.0,975.27,24.30,54.1
2014/02/09 18:59:30,26.875,24.500,24.062,24.500,24.3,36.4,975.26,24.30,54.1
2014/02/09 18:59:43,26.875,24.500,24.062,24.500,24.3,36.4,975.18,24.30,54.1
2014/02/09 18:59:55,26.875,24.500,24.062,24.500,24.3,36.4,975.29,24.30,54.1
2014/02/09 19:00:08,26.875,24.500,24.062,24.500,24.3,36.4,975.23,24.30,54.1
2014/02/09 19:00:22,26.875,24.500,24.062,24.500,24.3,37.0,975.21,24.30,54.1
2014/02/09 19:00:34,26.875,24.500,24.062,24.500,24.3,36.4,975.21,24.30,53.5
2014/02/09 19:00:47,26.875,24.500,24.062,24.500,24.3,36.4,975.24,24.30,54.1
2014/02/09 19:01:00,26.875,24.500,24.062,24.500,24.3,36.3,975.21,24.30,54.1
2014/02/09 19:01:12,26.875,24.500,24.062,24.500,24.3,36.3,975.18,24.30,54.1
2014/02/09 19:01:25,26.812,24.500,24.062,24.500,24.3,36.3,975.20,24.30,54.6
2014/02/09 19:01:38,26.875,24.500,24.062,24.500,24.3,36.3,975.26,24.30,54.1
2014/02/09 19:01:50,26.875,24.500,24.062,24.500,24.3,36.2,975.18,24.30,54.1
2014/02/09 19:02:03,26.812,24.500,24.062,24.500,24.3,36.3,975.24,24.30,54.1
2014/02/09 19:02:16,26.812,24.500,24.062,24.500,24.3,36.2,975.15,24.20,54.1
2014/02/09 19:02:29,26.812,24.500,24.062,24.500,24.3,36.2,975.20,24.20,53.5
2014/02/09 19:02:41,26.812,24.437,24.062,24.500,24.3,36.2,975.21,24.30,53.5
2014/02/09 19:02:54,26.812,24.500,24.062,24.500,24.3,36.2,975.21,24.20,54.1
2014/02/09 19:03:08,26.875,24.500,24.062,24.500,24.3,36.7,975.21,24.30,54.1
2014/02/09 19:03:22,26.875,24.500,24.000,24.500,24.3,36.7,975.27,24.30,54.1
2014/02/09 19:03:35,26.812,24.437,24.062,24.500,24.3,36.1,975.26,24.30,53.5
2014/02/09 19:03:47,26.875,24.437,24.062,24.437,24.3,36.1,975.15,24.20,54.1
2014/02/09 19:04:00,26.812,24.437,24.062,24.437,24.3,36.1,975.23,24.20,53.5
2014/02/09 19:04:13,26.875,24.437,24.062,24.500,24.3,36.2,975.29,24.20,53.5
